Mask ID,Cell ID,Z-plane,Z-span,Principal Plane,egfp,dtom,slc17a6,slc32a1,slc5a7,phox2b,ralyl,tenm2,ebf3,pcp4,tshz2,alcam,celf2,meis2,rph3a,robo1,syt1,zfhx3,Area
517,MC_SC_17_s01R_168,11,9,5,False,False,False,True,False,0,21,6,7,80,0,1,2,1,6,6,3,0,2704.0
518,MC_SC_17_s01R_169,11,5,3,False,False,False,True,False,0,22,2,0,1,1,0,2,1,6,3,0,0,1593.0
519,MC_SC_17_s01R_170,11,5,4,False,False,False,True,False,0,5,14,0,2,0,2,1,1,0,0,1,2,1594.0
528,MC_SC_17_s01R_171,11,6,4,False,True,False,True,False,1,74,36,0,5,3,0,1,0,11,2,0,2,3527.0
531,MC_SC_17_s01R_172,11,5,3,False,False,True,True,False,0,18,0,0,2,0,0,0,0,1,2,0,2,1490.0
534,MC_SC_17_s01R_173,11,6,4,False,False,True,False,False,0,18,3,8,16,0,4,0,0,0,2,0,0,1243.0
535,MC_SC_17_s01R_174,11,4,3,False,False,True,False,False,0,30,21,0,3,0,6,0,3,0,2,0,6,1250.0
536,MC_SC_17_s01R_175,11,5,3,False,False,True,False,False,52,19,9,4,7,0,10,3,5,1,6,0,1,1650.0
537,MC_SC_17_s01R_176,11,6,5,False,False,True,True,False,77,19,15,0,99,2,4,5,2,31,13,1,7,2656.0
538,MC_SC_17_s01R_177,11,4,2,False,False,False,True,False,2,3,9,16,23,0,1,1,3,8,2,3,9,1658.0
539,MC_SC_17_s01R_178,11,2,2,False,False,True,False,False,0,4,4,10,0,0,6,0,2,5,0,1,6,1097.0
540,MC_SC_17_s01R_179,11,7,3,False,False,True,False,False,0,44,5,7,19,0,10,0,6,10,4,2,0,2629.0
541,MC_SC_17_s01R_180,11,5,3,False,False,False,True,False,0,7,16,0,6,1,0,0,1,2,4,0,0,1578.0
542,MC_SC_17_s01R_181,11,5,3,False,False,True,False,False,98,55,43,12,59,1,4,4,0,34,14,4,1,3236.0
548,MC_SC_17_s01R_182,11,7,5,False,False,False,False,True,0,17,32,0,0,0,0,1,0,3,3,0,0,4550.0
549,MC_SC_17_s01R_183,11,3,3,False,False,False,True,False,0,3,1,0,2,0,2,0,0,2,3,0,0,1091.0
552,MC_SC_17_s01R_184,11,7,5,False,False,False,True,False,0,17,38,0,3,0,2,2,1,0,1,0,0,1381.0
554,MC_SC_17_s01R_185,11,6,4,False,False,True,False,False,1,9,10,0,1,0,1,2,2,1,3,0,5,1250.0
555,MC_SC_17_s01R_186,11,6,3,False,False,True,False,False,0,9,4,3,2,0,3,0,3,0,0,0,1,1633.0
556,MC_SC_17_s01R_187,11,7,4,False,False,False,True,False,0,67,90,0,265,7,32,4,5,29,11,5,0,4116.0
557,MC_SC_17_s01R_188,11,5,3,False,False,True,False,False,0,22,28,41,46,14,3,3,0,3,2,4,5,1746.0
558,MC_SC_17_s01R_189,11,5,3,False,False,False,True,False,6,11,22,0,3,0,9,2,3,1,2,0,0,1625.0
559,MC_SC_17_s01R_190,11,3,2,False,False,False,True,False,1,15,22,0,7,0,4,0,4,2,1,0,0,841.0
562,MC_SC_17_s01R_191,12,5,3,False,False,False,True,False,0,1,1,0,5,0,0,2,0,0,1,1,0,942.0
563,MC_SC_17_s01R_192,12,7,4,False,False,False,True,False,1,28,25,6,41,1,0,2,1,6,7,3,0,2317.0
566,MC_SC_17_s01R_193,12,6,3,False,False,False,True,False,0,27,6,5,11,0,7,0,3,4,2,0,6,1698.0
570,MC_SC_17_s01R_194,12,5,3,False,False,True,False,False,27,10,6,9,5,2,0,0,0,0,1,1,0,1254.0
572,MC_SC_17_s01R_195,12,6,4,False,False,False,True,False,3,66,8,0,54,1,3,2,2,32,8,1,0,3838.0
573,MC_SC_17_s01R_196,12,7,4,False,False,False,True,False,0,20,32,0,13,2,1,0,2,3,3,1,6,1274.0
574,MC_SC_17_s01R_197,12,6,4,False,False,True,False,False,64,5,13,2,2,0,1,1,1,0,5,0,0,2108.0
576,MC_SC_17_s01R_198,12,5,3,False,False,False,True,False,1,32,20,0,109,3,19,5,2,88,10,4,1,3166.0
582,MC_SC_17_s01R_199,12,8,3,False,False,True,False,False,0,64,23,0,26,0,3,0,3,2,0,0,0,2979.0
586,MC_SC_17_s01R_200,12,7,4,False,False,True,False,False,0,49,14,3,62,1,0,3,3,5,2,1,2,3187.0
587,MC_SC_17_s01R_201,12,7,4,False,False,True,False,False,0,34,2,0,3,0,2,0,2,0,0,1,0,1785.0
589,MC_SC_17_s01R_202,12,4,2,False,False,False,True,False,0,6,9,0,0,0,4,0,2,1,4,1,0,1283.0
592,MC_SC_17_s01R_203,12,5,4,False,False,False,True,False,0,7,10,1,6,4,2,3,4,3,5,3,6,711.0
593,MC_SC_17_s01R_204,12,5,3,False,False,False,True,False,0,10,12,0,4,0,2,0,5,0,2,2,0,1260.0
594,MC_SC_17_s01R_205,12,5,3,False,False,True,False,False,0,29,13,6,24,0,11,0,1,7,0,0,1,1404.0
595,MC_SC_17_s01R_206,12,8,6,False,False,True,False,False,37,6,7,0,57,4,9,4,0,27,9,4,1,1604.0
596,MC_SC_17_s01R_207,12,5,4,False,False,True,False,False,1,15,12,2,0,0,0,2,0,1,0,0,3,2113.0
599,MC_SC_17_s01R_208,12,6,4,False,False,False,True,False,0,30,15,0,0,0,4,3,3,1,3,2,5,2278.0
600,MC_SC_17_s01R_209,12,8,6,False,False,True,False,False,0,21,5,0,8,0,3,0,5,0,3,0,1,2364.0
601,MC_SC_17_s01R_210,12,6,3,False,False,False,True,False,0,12,3,1,7,0,12,3,0,1,2,0,3,992.0
602,MC_SC_17_s01R_211,12,6,3,False,False,False,True,False,1,13,22,0,46,2,11,5,10,18,6,0,1,2297.0
605,MC_SC_17_s01R_212,12,6,4,False,False,True,False,False,1,8,5,0,4,0,0,1,2,2,1,0,2,1027.0
607,MC_SC_17_s01R_213,12,5,2,False,False,False,True,False,0,15,18,0,0,0,14,1,4,5,3,2,4,1469.0
608,MC_SC_17_s01R_214,12,5,3,False,False,True,False,False,1,30,11,3,4,1,3,0,4,1,3,0,10,1860.0
610,MC_SC_17_s01R_215,12,6,4,False,False,True,False,False,0,29,8,0,4,0,0,0,4,0,5,0,6,2438.0
612,MC_SC_17_s01R_216,12,2,2,False,False,True,False,False,0,10,7,0,1,0,0,0,2,0,0,0,0,990.0
614,MC_SC_17_s01R_217,13,5,4,False,False,False,True,False,3,20,6,4,6,0,1,0,0,6,4,0,1,1948.0
617,MC_SC_17_s01R_218,13,8,6,False,False,False,True,False,0,57,12,0,40,0,2,3,3,41,9,3,0,5258.0
618,MC_SC_17_s01R_219,13,5,3,False,False,False,True,False,2,15,1,1,8,0,2,0,2,0,1,0,4,1737.0
620,MC_SC_17_s01R_220,13,4,3,False,False,False,True,False,1,8,7,2,7,1,0,0,2,2,3,0,2,1352.0
624,MC_SC_17_s01R_221,13,5,4,False,False,True,False,False,56,10,5,11,37,0,7,4,0,5,8,0,2,1258.0
626,MC_SC_17_s01R_222,13,4,2,False,True,True,False,False,0,19,5,0,1,0,0,0,0,3,2,0,0,1057.0
627,MC_SC_17_s01R_223,13,5,4,False,False,False,True,False,3,16,11,0,3,1,2,0,2,0,4,0,0,1768.0
628,MC_SC_17_s01R_224,13,7,6,False,True,True,False,False,0,12,2,0,11,2,0,0,2,0,1,2,0,1050.0
629,MC_SC_17_s01R_225,13,4,3,False,False,False,True,False,0,24,10,5,37,0,0,1,0,0,0,2,2,2190.0
630,MC_SC_17_s01R_226,13,5,4,False,False,False,True,False,2,6,0,0,7,0,0,1,0,0,4,1,0,1746.0
632,MC_SC_17_s01R_227,13,5,3,False,False,True,False,False,0,29,5,0,0,0,0,0,5,0,0,0,4,1655.0
633,MC_SC_17_s01R_228,13,4,3,False,False,True,False,False,1,28,5,0,13,0,0,2,5,0,2,0,1,3322.0
636,MC_SC_17_s01R_229,13,3,2,False,False,True,False,False,24,16,10,8,38,0,3,7,1,7,1,1,2,822.0
637,MC_SC_17_s01R_230,13,9,5,False,False,False,True,False,1,22,38,0,126,1,0,2,9,125,16,4,0,3627.0
638,MC_SC_17_s01R_231,13,4,2,False,False,True,False,False,0,21,6,0,0,0,2,2,0,1,2,0,9,1515.0
639,MC_SC_17_s01R_232,13,7,4,False,False,True,False,False,0,9,2,0,1,0,2,2,3,1,3,0,3,1362.0
640,MC_SC_17_s01R_233,13,10,7,False,False,False,True,False,0,23,29,1,8,0,16,3,7,31,6,4,4,2564.0
644,MC_SC_17_s01R_234,13,5,3,False,False,True,False,False,0,15,11,7,17,7,5,5,0,2,1,2,6,1222.0
646,MC_SC_17_s01R_235,13,6,4,False,False,True,False,False,56,38,21,0,65,0,1,0,0,6,2,0,3,1859.0
647,MC_SC_17_s01R_236,13,3,2,False,False,False,True,False,1,1,4,0,0,0,0,1,2,0,1,0,0,660.0
648,MC_SC_17_s01R_237,13,7,4,False,False,True,False,False,0,27,18,0,6,0,0,1,3,0,5,0,2,1869.0
649,MC_SC_17_s01R_238,13,7,4,False,False,True,False,False,0,47,28,4,6,2,1,4,3,11,2,0,11,2784.0
651,MC_SC_17_s01R_239,13,5,3,False,False,False,True,False,0,6,16,0,1,0,3,0,0,0,3,0,0,1058.0
652,MC_SC_17_s01R_240,13,8,4,False,False,False,True,False,2,55,40,0,10,1,20,3,2,1,2,0,3,973.0
653,MC_SC_17_s01R_241,14,4,3,False,False,False,True,False,2,24,12,0,26,1,2,3,0,8,9,3,0,3328.0
654,MC_SC_17_s01R_242,14,4,3,False,False,True,False,False,10,7,7,0,4,1,3,2,1,3,3,0,2,1147.0
657,MC_SC_17_s01R_243,14,7,5,False,False,True,False,False,54,22,8,0,80,0,0,2,0,9,9,1,6,2548.0
659,MC_SC_17_s01R_244,14,5,2,False,False,False,True,False,2,34,21,0,73,3,3,1,2,20,6,3,0,2981.0
660,MC_SC_17_s01R_245,14,4,2,False,False,True,False,False,89,27,30,3,48,1,6,2,3,14,5,2,12,1803.0
665,MC_SC_17_s01R_246,14,5,4,False,False,False,True,False,1,44,18,0,1,0,2,1,0,0,2,0,1,1874.0
666,MC_SC_17_s01R_247,14,6,4,False,False,False,True,False,5,30,13,5,98,1,3,2,6,35,9,3,0,5698.0
669,MC_SC_17_s01R_248,14,6,3,False,False,True,False,False,1,16,35,0,3,1,0,2,2,9,3,0,6,2981.0
671,MC_SC_17_s01R_249,14,9,3,False,False,True,False,False,1,57,21,0,3,0,0,0,3,4,4,0,4,2757.0
674,MC_SC_17_s01R_250,14,8,6,False,False,False,True,False,0,17,14,0,46,0,0,1,0,0,4,2,5,3954.0
681,MC_SC_17_s01R_251,14,3,2,False,False,False,True,False,0,2,3,0,9,0,2,2,0,1,0,0,0,713.0
683,MC_SC_17_s01R_252,14,3,2,False,False,False,True,False,2,9,3,0,2,0,2,1,1,1,4,1,0,1303.0
684,MC_SC_17_s01R_253,14,7,4,False,False,True,False,False,53,19,12,0,69,2,4,0,1,31,6,5,5,2690.0
686,MC_SC_17_s01R_254,14,3,2,False,False,True,False,False,0,28,23,0,1,0,0,0,1,1,1,1,1,1437.0
694,MC_SC_17_s01R_255,14,8,6,False,False,True,False,False,106,76,57,1,205,2,6,2,0,9,11,5,8,4008.0
697,MC_SC_17_s01R_256,14,5,2,False,False,False,True,False,0,33,26,4,12,1,12,3,3,0,0,0,7,790.0
698,MC_SC_17_s01R_257,14,4,2,False,False,False,True,False,0,37,32,0,4,3,0,2,1,2,1,4,4,1214.0
699,MC_SC_17_s01R_258,14,5,3,False,False,False,True,False,0,9,15,8,19,0,5,3,7,7,4,0,0,690.0
700,MC_SC_17_s01R_259,14,4,3,False,False,False,True,False,3,26,15,1,6,0,1,0,2,0,6,0,3,1023.0
702,MC_SC_17_s01R_260,15,8,4,False,False,False,True,False,0,27,9,0,9,0,0,0,3,4,11,0,2,3761.0
704,MC_SC_17_s01R_261,15,6,4,False,False,True,False,False,0,12,7,1,8,1,2,0,0,0,4,1,2,1382.0
706,MC_SC_17_s01R_262,15,4,3,False,False,False,True,False,0,15,5,0,0,0,2,1,1,2,3,1,0,1286.0
707,MC_SC_17_s01R_263,15,3,2,False,False,False,True,False,0,19,4,0,10,0,2,1,3,2,3,0,10,1072.0
708,MC_SC_17_s01R_264,15,5,3,False,False,True,False,False,0,6,9,1,15,0,1,1,1,2,2,3,1,1463.0
712,MC_SC_17_s01R_265,15,7,5,False,False,False,True,False,1,57,6,0,82,1,3,1,4,40,4,3,1,2799.0
713,MC_SC_17_s01R_266,15,10,4,False,False,True,False,False,1,39,8,0,18,0,2,2,2,0,3,0,1,1736.0
715,MC_SC_17_s01R_267,15,4,3,False,False,True,False,False,0,2,1,0,61,0,1,2,3,0,2,0,0,1404.0
716,MC_SC_17_s01R_268,15,7,5,False,False,True,False,False,81,19,11,1,86,1,0,3,0,1,10,0,2,2521.0
717,MC_SC_17_s01R_269,15,6,4,False,False,True,False,False,0,13,12,2,3,0,0,1,3,0,6,0,4,1864.0
718,MC_SC_17_s01R_270,15,5,3,False,False,True,False,False,1,20,0,1,0,0,0,0,0,1,1,0,7,1914.0
720,MC_SC_17_s01R_271,15,6,5,False,False,False,True,False,0,7,18,0,3,0,0,0,1,1,0,2,4,940.0
722,MC_SC_17_s01R_272,15,6,4,False,False,True,False,False,0,25,21,0,5,0,2,2,2,5,6,1,3,1684.0
729,MC_SC_17_s01R_273,15,5,4,False,False,False,True,False,0,20,7,0,2,0,8,1,1,0,3,1,4,1513.0
730,MC_SC_17_s01R_274,15,7,4,False,False,True,False,False,0,12,15,2,4,0,0,0,4,0,1,0,2,1990.0
732,MC_SC_17_s01R_275,15,3,2,False,False,False,False,True,160,8,6,0,37,1,9,0,3,0,6,17,12,1843.0
733,MC_SC_17_s01R_276,15,4,2,False,False,True,False,False,0,7,5,11,32,5,1,0,0,0,0,0,2,586.0
734,MC_SC_17_s01R_277,15,5,3,False,False,True,False,False,1,31,27,25,28,10,3,1,4,2,4,5,1,1239.0
738,MC_SC_17_s01R_278,16,4,3,False,False,False,True,False,0,26,1,0,17,0,0,6,0,8,5,1,0,2153.0
740,MC_SC_17_s01R_279,16,8,7,False,False,True,False,False,62,12,2,6,15,2,2,5,1,0,0,6,0,1443.0
742,MC_SC_17_s01R_280,16,6,3,False,False,False,True,False,2,61,8,0,44,1,8,4,2,53,4,0,0,3802.0
743,MC_SC_17_s01R_281,16,5,4,False,False,False,True,False,0,13,27,0,23,0,0,0,0,2,4,0,2,1422.0
745,MC_SC_17_s01R_282,16,5,3,False,False,True,True,False,32,10,6,0,12,0,4,3,3,3,7,0,1,1237.0
748,MC_SC_17_s01R_283,16,8,6,False,False,True,False,False,1,32,5,0,43,0,0,0,1,0,2,0,0,2163.0
750,MC_SC_17_s01R_284,16,6,5,False,False,True,False,False,0,15,4,2,8,0,0,0,0,2,0,0,0,3430.0
751,MC_SC_17_s01R_285,16,7,5,False,False,False,True,False,1,103,13,0,20,0,2,0,3,13,5,2,0,3952.0
752,MC_SC_17_s01R_286,16,3,3,False,False,True,False,False,19,9,12,0,4,0,1,1,2,0,1,0,5,634.0
753,MC_SC_17_s01R_287,16,7,4,False,False,False,True,False,2,30,13,0,99,1,5,1,0,15,8,6,1,3995.0
754,MC_SC_17_s01R_288,16,6,2,False,False,True,False,False,0,13,2,2,11,0,1,0,0,2,1,0,3,2501.0
755,MC_SC_17_s01R_289,16,7,4,False,False,True,False,False,1,40,12,2,3,1,0,0,1,18,6,0,4,2903.0
756,MC_SC_17_s01R_290,16,2,2,False,False,False,True,False,0,13,7,0,0,1,1,0,0,0,2,2,0,892.0
757,MC_SC_17_s01R_291,16,4,3,False,False,False,True,False,1,25,6,0,6,2,5,5,3,6,5,1,5,1296.0
758,MC_SC_17_s01R_292,16,5,3,False,False,True,False,False,0,16,3,0,5,0,2,1,1,5,4,0,11,1745.0
759,MC_SC_17_s01R_293,16,6,4,False,False,True,False,False,0,26,27,0,1,1,3,1,3,14,3,0,6,2191.0
762,MC_SC_17_s01R_294,16,5,3,False,False,True,False,False,1,4,13,2,17,0,14,5,6,3,4,6,6,881.0
776,MC_SC_17_s01R_295,16,8,5,False,False,False,True,False,1,50,43,0,9,0,6,0,5,0,0,2,9,2227.0
779,MC_SC_17_s01R_296,17,3,2,False,False,False,True,False,0,5,9,3,16,0,1,0,0,0,0,3,0,1005.0
780,MC_SC_17_s01R_297,17,7,2,False,False,True,False,False,65,26,28,10,54,1,10,1,0,14,7,3,9,2616.0
781,MC_SC_17_s01R_298,17,6,2,False,False,True,False,False,59,8,25,2,8,0,0,0,1,0,5,0,0,2411.0
783,MC_SC_17_s01R_299,17,6,3,False,False,True,False,False,45,15,14,4,34,0,3,4,4,11,3,2,8,1403.0
784,MC_SC_17_s01R_300,17,5,2,False,False,False,True,False,0,7,50,0,6,1,6,1,4,41,4,1,4,4180.0
785,MC_SC_17_s01R_301,17,5,2,False,False,False,True,False,4,97,9,0,80,5,3,2,3,82,8,4,0,3991.0
786,MC_SC_17_s01R_302,17,4,2,False,False,False,True,False,0,4,1,0,0,0,0,0,0,0,3,1,0,1944.0
787,MC_SC_17_s01R_303,17,6,4,False,False,True,False,False,3,45,12,0,30,0,2,0,0,0,4,0,1,2362.0
788,MC_SC_17_s01R_304,17,3,2,False,False,True,False,False,40,14,6,1,5,1,6,3,2,5,5,0,10,1510.0
790,MC_SC_17_s01R_305,17,5,4,False,False,False,True,False,0,31,16,0,3,0,0,0,1,0,3,0,0,2741.0
794,MC_SC_17_s01R_306,17,5,3,False,False,False,True,False,4,67,20,0,6,0,8,2,4,85,10,4,14,4265.0
795,MC_SC_17_s01R_307,17,6,4,False,False,True,False,False,0,19,11,1,2,0,0,2,4,1,1,1,2,1649.0
797,MC_SC_17_s01R_308,17,6,4,False,False,True,False,False,110,36,15,0,96,0,3,0,1,3,5,3,6,3496.0
802,MC_SC_17_s01R_309,17,6,4,False,False,False,True,False,1,6,26,0,2,0,0,0,0,1,0,0,2,1983.0
804,MC_SC_17_s01R_310,17,6,3,False,False,True,False,False,0,31,12,2,13,0,2,0,2,5,3,0,1,2357.0
805,MC_SC_17_s01R_311,17,5,3,False,False,False,True,False,0,18,3,0,0,0,0,1,5,3,5,4,1,1585.0
809,MC_SC_17_s01R_312,17,4,2,False,False,False,True,False,0,12,4,0,33,1,0,0,2,6,3,0,1,1169.0
812,MC_SC_17_s01R_313,17,4,3,False,False,False,True,False,0,1,0,7,12,0,0,1,0,4,1,0,0,716.0
821,MC_SC_17_s01R_314,17,3,1,False,False,False,True,False,0,23,6,0,3,2,0,0,1,5,1,3,3,561.0
824,MC_SC_17_s01R_315,18,5,3,False,False,False,True,False,4,54,5,0,36,2,0,3,0,10,9,2,1,3972.0
825,MC_SC_17_s01R_316,18,3,1,False,False,False,True,False,0,8,17,0,3,0,1,0,3,0,4,0,8,1151.0
826,MC_SC_17_s01R_317,18,4,3,False,False,True,False,False,1,28,2,0,8,0,0,0,5,0,4,0,4,1848.0
828,MC_SC_17_s01R_318,18,4,2,False,False,True,False,False,1,16,4,0,3,0,0,1,0,0,2,0,0,2718.0
831,MC_SC_17_s01R_319,18,5,2,False,False,False,True,False,0,3,7,0,15,0,0,1,1,2,2,0,3,1544.0
832,MC_SC_17_s01R_320,18,4,2,False,False,False,True,False,0,10,19,1,2,0,0,1,2,3,2,1,1,1531.0
833,MC_SC_17_s01R_321,18,4,2,False,False,False,True,False,0,9,19,0,1,1,0,1,1,3,3,0,8,1172.0
835,MC_SC_17_s01R_322,18,5,4,False,False,True,False,False,41,36,16,10,98,1,3,4,1,10,6,1,1,2241.0
838,MC_SC_17_s01R_323,18,5,3,False,False,True,False,False,76,48,29,5,108,5,5,6,3,50,9,3,5,2874.0
839,MC_SC_17_s01R_324,18,6,4,False,False,True,False,False,0,24,4,0,20,0,1,5,0,18,2,0,8,2119.0
844,MC_SC_17_s01R_325,18,9,6,False,False,True,False,False,2,36,26,0,2,0,0,3,1,17,8,0,9,3533.0
847,MC_SC_17_s01R_326,18,6,4,False,False,False,True,False,6,64,23,0,45,1,8,2,6,68,12,6,0,4482.0
853,MC_SC_17_s01R_327,18,5,3,False,False,False,True,False,0,21,33,0,0,2,1,3,1,4,2,1,8,2336.0
855,MC_SC_17_s01R_328,18,2,2,False,False,True,False,False,18,6,9,0,2,0,1,1,1,0,1,2,1,898.0
856,MC_SC_17_s01R_329,18,7,5,False,False,False,True,False,0,23,8,0,0,0,6,4,3,0,0,3,3,1399.0
858,MC_SC_17_s01R_330,18,4,2,False,False,False,True,False,0,6,20,0,5,2,1,2,2,1,3,1,4,1330.0
859,MC_SC_17_s01R_331,18,2,1,False,False,True,False,False,1,11,0,8,2,0,4,2,2,3,2,1,5,1159.0
863,MC_SC_17_s01R_332,18,4,2,False,False,False,True,False,1,29,26,2,3,0,10,0,3,38,3,0,4,2058.0
866,MC_SC_17_s01R_333,18,5,4,False,False,False,True,False,1,28,32,0,5,0,12,2,2,3,4,1,4,1620.0
867,MC_SC_17_s01R_334,18,4,2,False,False,False,True,False,1,22,3,11,33,0,0,4,4,6,2,3,8,2009.0
