Mask ID,Cell ID,Z-plane,Z-span,Principal Plane,egfp,dtom,slc17a6,slc32a1,slc5a7,phox2b,ralyl,tenm2,ebf3,pcp4,tshz2,alcam,celf2,meis2,rph3a,robo1,syt1,zfhx3,Area
868,MC_SC_17_s01R_335,18,6,4,False,False,False,True,False,5,24,2,0,12,0,0,0,0,0,0,3,0,1148.0
869,MC_SC_17_s01R_336,18,6,3,False,False,False,True,False,0,24,23,16,65,0,1,0,0,1,0,1,0,1570.0
870,MC_SC_17_s01R_337,18,6,3,False,False,False,True,False,1,4,27,0,0,0,12,2,10,0,5,1,1,1152.0
871,MC_SC_17_s01R_338,18,5,2,False,False,True,False,False,1,14,6,0,6,1,1,1,2,2,2,0,4,1178.0
877,MC_SC_17_s01R_339,18,4,3,False,False,False,True,False,0,25,33,4,12,1,7,3,7,1,0,3,2,864.0
878,MC_SC_17_s01R_340,19,5,3,False,False,True,False,False,69,37,22,0,60,0,3,0,0,3,5,4,8,1633.0
879,MC_SC_17_s01R_341,19,3,2,False,False,False,True,False,0,16,10,0,3,5,1,0,0,1,2,4,4,1598.0
882,MC_SC_17_s01R_342,19,5,3,False,False,False,True,False,1,10,36,0,0,2,1,0,1,1,2,2,4,2523.0
883,MC_SC_17_s01R_343,19,7,5,False,False,False,True,False,2,14,18,0,62,0,0,1,0,34,10,7,1,2901.0
885,MC_SC_17_s01R_344,19,4,3,False,False,False,True,False,1,25,6,0,4,0,5,4,0,14,6,2,0,1959.0
887,MC_SC_17_s01R_345,19,2,1,False,False,False,True,False,0,5,5,0,11,0,0,1,0,0,0,0,0,1222.0
888,MC_SC_17_s01R_346,19,3,2,False,False,False,True,False,0,10,1,0,0,0,0,3,4,0,4,0,3,850.0
889,MC_SC_17_s01R_347,19,6,3,False,True,True,False,False,0,34,12,2,44,0,3,1,5,3,3,1,3,2967.0
891,MC_SC_17_s01R_348,19,8,6,False,False,False,True,False,2,46,32,1,34,0,0,1,1,36,5,0,0,2762.0
895,MC_SC_17_s01R_349,19,3,2,False,False,False,True,False,2,26,30,0,7,0,4,0,5,0,1,0,6,1756.0
899,MC_SC_17_s01R_350,19,4,2,False,False,True,False,False,0,37,12,3,32,0,0,1,0,6,4,5,0,1759.0
902,MC_SC_17_s01R_351,19,6,3,False,False,False,True,False,0,38,28,0,7,0,17,5,4,6,6,1,11,1871.0
904,MC_SC_17_s01R_352,19,11,7,False,False,False,True,False,1,19,62,0,215,1,0,7,6,114,25,5,3,3804.0
909,MC_SC_17_s01R_353,19,3,2,False,False,False,True,False,1,50,19,0,6,0,2,1,1,5,0,0,2,1762.0
913,MC_SC_17_s01R_354,19,4,2,False,False,False,True,False,0,20,30,0,3,0,11,2,7,0,2,3,1,971.0
915,MC_SC_17_s01R_355,19,6,2,False,False,True,False,False,0,18,20,12,28,8,4,0,0,4,3,1,6,1098.0
919,MC_SC_17_s01R_356,20,6,3,False,False,True,False,False,69,21,11,7,33,1,11,5,6,2,3,2,6,1764.0
920,MC_SC_17_s01R_357,20,8,6,False,False,False,True,False,0,12,25,1,19,2,0,2,1,1,1,0,6,2966.0
921,MC_SC_17_s01R_358,20,6,5,False,False,True,False,False,72,23,21,3,42,0,1,0,2,0,0,2,2,2091.0
922,MC_SC_17_s01R_359,20,7,5,False,False,False,True,False,2,16,13,2,26,0,1,1,1,5,11,0,2,3602.0
924,MC_SC_17_s01R_360,20,7,6,False,False,False,True,False,0,2,21,0,14,0,0,1,0,16,8,1,3,2278.0
925,MC_SC_17_s01R_361,20,3,2,False,False,False,True,False,0,6,16,0,1,0,0,0,1,0,0,0,2,820.0
926,MC_SC_17_s01R_362,20,3,3,False,False,False,True,False,1,16,5,1,10,1,3,1,3,1,1,0,1,1159.0
927,MC_SC_17_s01R_363,20,4,3,False,False,False,True,False,0,41,11,1,121,0,1,6,3,1,5,1,3,3673.0
929,MC_SC_17_s01R_364,20,5,4,False,False,True,False,False,72,16,16,4,38,3,11,9,2,16,6,1,10,2173.0
930,MC_SC_17_s01R_365,20,5,3,False,False,False,True,False,4,29,30,0,6,2,3,2,3,1,1,0,4,2641.0
931,MC_SC_17_s01R_366,20,2,2,False,False,True,False,False,43,22,16,0,10,0,3,1,2,2,3,3,6,773.0
934,MC_SC_17_s01R_367,20,6,3,False,False,False,True,False,1,40,21,4,70,1,0,1,3,27,5,2,0,3177.0
935,MC_SC_17_s01R_368,20,5,2,False,False,True,False,False,9,38,3,0,9,0,0,1,1,0,0,0,7,1677.0
937,MC_SC_17_s01R_369,20,4,2,False,False,True,False,False,34,31,2,0,19,0,5,0,0,1,3,0,4,776.0
938,MC_SC_17_s01R_370,20,5,3,False,False,True,False,False,0,17,3,0,68,1,0,3,4,0,4,0,3,2121.0
939,MC_SC_17_s01R_371,20,6,3,False,False,True,False,False,1,28,8,0,6,0,1,0,0,0,2,0,6,2153.0
940,MC_SC_17_s01R_372,20,5,4,False,False,True,False,False,0,24,22,1,4,1,0,0,3,0,0,0,8,3415.0
942,MC_SC_17_s01R_373,20,8,3,False,False,True,False,False,0,15,11,0,13,0,5,1,2,7,3,0,4,1506.0
946,MC_SC_17_s01R_374,20,5,3,False,False,True,False,False,3,5,0,15,4,4,6,0,4,8,4,2,7,1764.0
952,MC_SC_17_s01R_375,20,3,2,False,False,False,True,False,2,5,13,0,22,0,5,6,0,1,4,5,1,1055.0
955,MC_SC_17_s01R_376,20,3,2,False,False,True,False,False,59,21,14,16,9,3,1,0,0,0,2,0,0,857.0
959,MC_SC_17_s01R_377,20,5,4,False,False,False,True,False,0,25,46,14,12,0,1,3,1,1,1,1,0,1742.0
960,MC_SC_17_s01R_378,20,3,2,False,False,False,True,False,0,15,28,12,14,0,1,1,0,1,0,1,3,868.0
961,MC_SC_17_s01R_379,20,7,5,False,False,True,False,False,0,20,32,36,119,1,34,3,2,47,16,3,1,2759.0
962,MC_SC_17_s01R_380,21,5,3,False,False,False,True,False,0,0,10,0,1,0,0,0,0,0,0,2,0,1118.0
963,MC_SC_17_s01R_381,21,4,3,False,False,False,True,False,1,2,10,6,28,0,0,0,0,0,1,0,0,1306.0
967,MC_SC_17_s01R_382,21,1,1,False,False,True,False,False,60,22,16,0,11,0,1,0,0,0,0,1,4,1461.0
968,MC_SC_17_s01R_383,21,4,3,False,False,False,True,False,2,6,12,0,0,0,2,2,1,0,1,0,3,700.0
970,MC_SC_17_s01R_384,21,7,5,False,False,False,True,False,9,28,21,0,79,1,2,4,2,17,7,4,1,3219.0
973,MC_SC_17_s01R_385,21,7,3,False,False,False,True,False,1,8,13,0,44,2,1,4,0,18,8,1,0,3257.0
975,MC_SC_17_s01R_386,21,4,2,False,False,False,True,False,3,36,4,0,8,2,0,5,4,11,8,4,0,2081.0
976,MC_SC_17_s01R_387,21,8,4,False,False,True,False,False,56,8,8,3,79,3,2,2,0,7,5,2,4,2203.0
980,MC_SC_17_s01R_388,21,5,4,False,False,True,False,False,47,18,4,0,30,0,0,4,0,7,3,3,1,1273.0
985,MC_SC_17_s01R_389,21,7,4,False,False,False,True,False,0,38,26,0,5,0,0,0,1,0,2,0,2,2293.0
986,MC_SC_17_s01R_390,21,4,2,False,False,True,False,False,0,39,6,0,2,1,1,0,2,0,0,0,3,1672.0
987,MC_SC_17_s01R_391,21,4,3,False,False,True,False,False,0,15,3,0,4,0,0,0,1,0,2,0,3,1451.0
990,MC_SC_17_s01R_392,21,4,3,False,False,False,True,False,3,57,21,0,10,0,2,1,4,17,8,0,16,3412.0
998,MC_SC_17_s01R_393,21,8,5,False,False,False,True,False,0,83,37,0,21,1,32,4,8,108,11,1,6,4462.0
1000,MC_SC_17_s01R_394,21,4,3,False,False,True,False,False,44,17,12,0,6,0,5,1,0,7,2,1,5,958.0
1002,MC_SC_17_s01R_395,21,7,4,False,False,False,True,False,0,10,16,0,2,0,9,5,1,20,6,1,3,1022.0
1003,MC_SC_17_s01R_396,21,5,3,False,False,True,False,False,22,14,20,0,16,1,5,1,0,5,6,0,5,1288.0
1012,MC_SC_17_s01R_397,21,6,4,False,False,False,True,False,1,40,12,0,120,9,1,3,5,10,5,2,1,2403.0
1015,MC_SC_17_s01R_398,21,6,4,False,False,True,False,False,51,13,7,0,10,0,0,4,6,0,0,2,2,1423.0
1016,MC_SC_17_s01R_399,21,5,4,False,False,True,False,False,1,8,26,4,4,4,7,1,1,2,4,4,7,1632.0
1020,MC_SC_17_s01R_400,21,2,1,False,False,False,True,False,0,5,5,0,1,0,7,2,2,0,1,0,7,429.0
1023,MC_SC_17_s01R_401,22,6,4,False,False,True,False,False,1,21,18,3,75,0,11,5,5,3,3,4,1,2985.0
1025,MC_SC_17_s01R_402,22,4,3,False,False,False,True,False,0,17,8,0,8,1,6,3,0,2,5,0,4,1486.0
1026,MC_SC_17_s01R_403,22,4,2,False,False,True,False,False,101,13,7,9,27,3,11,0,1,21,1,2,5,1765.0
1027,MC_SC_17_s01R_404,22,9,8,False,False,False,True,False,0,11,18,0,18,1,4,0,2,1,9,0,4,2590.0
1028,MC_SC_17_s01R_405,22,3,2,False,False,False,True,False,1,14,25,0,3,0,2,2,2,0,2,0,11,2184.0
1029,MC_SC_17_s01R_406,22,6,3,True,False,False,True,False,0,9,24,0,1,0,0,0,3,5,6,1,0,2254.0
1030,MC_SC_17_s01R_407,22,4,3,False,False,False,True,False,1,40,23,0,17,3,4,2,1,30,7,2,6,2900.0
1033,MC_SC_17_s01R_408,22,6,4,False,False,True,False,False,0,26,40,5,59,3,0,1,4,0,9,0,2,2248.0
1034,MC_SC_17_s01R_409,22,6,3,False,False,True,False,False,0,37,29,11,48,1,6,3,5,1,7,0,2,1965.0
1035,MC_SC_17_s01R_410,22,4,2,False,False,True,False,False,0,16,10,13,35,4,3,0,2,5,5,3,0,1666.0
1037,MC_SC_17_s01R_411,22,3,2,False,False,True,False,False,17,6,1,11,4,6,0,3,3,1,2,1,3,1631.0
1040,MC_SC_17_s01R_412,22,4,2,False,False,False,True,False,2,7,2,0,1,0,0,0,0,3,2,2,1,1608.0
1042,MC_SC_17_s01R_413,22,7,3,False,False,True,False,False,98,32,19,17,21,1,0,2,0,40,6,4,4,3031.0
1045,MC_SC_17_s01R_414,22,5,4,False,False,False,True,False,0,28,31,0,1,3,0,1,4,2,3,2,6,2171.0
1049,MC_SC_17_s01R_415,22,8,5,False,False,False,True,False,0,28,35,0,8,0,3,3,0,0,1,2,7,1446.0
1055,MC_SC_17_s01R_416,23,5,4,False,False,False,True,False,2,13,5,0,1,0,1,0,0,0,0,3,0,1947.0
1057,MC_SC_17_s01R_417,23,4,3,False,False,False,True,False,1,29,13,0,20,3,0,2,1,0,6,6,1,1566.0
1058,MC_SC_17_s01R_418,23,7,4,False,False,False,True,False,3,56,18,0,98,0,0,1,4,12,5,6,2,4410.0
1059,MC_SC_17_s01R_419,23,5,2,False,False,False,True,False,0,14,26,0,4,0,0,0,0,2,4,3,5,2837.0
1060,MC_SC_17_s01R_420,23,5,3,False,False,True,False,False,0,23,1,16,47,1,0,0,2,1,5,2,1,2018.0
1061,MC_SC_17_s01R_421,23,4,2,False,False,False,True,False,0,23,4,0,1,1,2,0,1,0,2,0,6,2197.0
1062,MC_SC_17_s01R_422,23,5,4,False,False,True,False,False,44,13,8,1,52,1,2,2,1,15,3,0,0,2218.0
1063,MC_SC_17_s01R_423,23,5,3,False,False,False,True,False,0,23,10,0,43,3,5,3,2,8,8,3,0,2828.0
1064,MC_SC_17_s01R_424,23,7,5,False,False,False,True,False,0,19,24,0,0,3,1,0,1,0,2,1,5,3762.0
1067,MC_SC_17_s01R_425,23,4,3,False,False,True,False,False,42,10,9,1,9,0,5,0,2,2,5,0,4,1029.0
1068,MC_SC_17_s01R_426,23,4,3,False,False,False,True,False,0,21,10,0,3,0,2,0,0,0,0,0,2,1860.0
1070,MC_SC_17_s01R_427,23,6,3,False,False,True,False,False,0,13,2,1,45,1,8,3,2,12,7,1,5,2021.0
1071,MC_SC_17_s01R_428,23,7,4,False,False,False,True,False,3,38,33,0,22,0,1,0,0,11,4,0,1,2550.0
1072,MC_SC_17_s01R_429,23,3,2,False,False,True,False,False,2,11,3,0,7,0,0,0,0,0,1,0,6,1836.0
1073,MC_SC_17_s01R_430,23,5,3,False,False,False,True,False,0,18,24,1,4,0,0,0,2,0,3,1,0,1965.0
1074,MC_SC_17_s01R_431,23,4,2,False,False,True,False,False,0,34,29,0,2,0,1,0,2,0,0,1,0,1234.0
1076,MC_SC_17_s01R_432,23,8,6,False,False,False,True,False,1,22,14,0,35,1,4,1,1,7,6,1,5,3542.0
1078,MC_SC_17_s01R_433,23,5,3,False,False,True,False,False,0,23,6,2,56,2,0,2,1,0,5,0,3,2258.0
1080,MC_SC_17_s01R_434,23,5,3,False,False,True,False,False,58,42,36,7,144,4,1,1,4,46,12,1,2,4717.0
1091,MC_SC_17_s01R_435,23,5,4,False,False,False,True,False,0,35,33,0,12,0,1,0,0,17,2,0,0,1492.0
1092,MC_SC_17_s01R_436,23,5,3,False,False,False,True,False,2,12,11,0,5,0,7,2,4,0,5,2,4,1840.0
1093,MC_SC_17_s01R_437,23,5,4,False,False,True,False,False,0,0,6,2,2,10,2,1,5,2,1,2,2,662.0
1096,MC_SC_17_s01R_438,24,6,3,False,False,False,True,False,3,8,9,0,43,0,0,0,2,7,4,1,1,3021.0
1098,MC_SC_17_s01R_439,24,5,2,False,False,True,False,False,39,4,12,4,3,0,1,0,0,1,1,0,0,1658.0
1100,MC_SC_17_s01R_440,24,7,5,False,False,False,True,False,1,26,16,6,119,1,0,3,2,2,4,1,0,3595.0
1101,MC_SC_17_s01R_441,24,6,3,False,False,False,True,False,0,11,29,0,5,0,1,1,1,1,1,0,4,2523.0
1102,MC_SC_17_s01R_442,24,4,3,False,False,False,True,False,0,38,22,0,2,2,1,1,0,7,1,1,2,3181.0
1104,MC_SC_17_s01R_443,24,3,1,False,False,False,True,False,1,11,13,0,0,0,5,1,1,4,1,0,7,2441.0
1105,MC_SC_17_s01R_444,24,2,2,False,False,False,True,False,0,8,15,0,8,0,4,2,0,0,4,0,0,1429.0
1106,MC_SC_17_s01R_445,24,5,4,False,False,True,False,False,24,46,13,0,35,1,5,0,3,9,3,1,1,2917.0
1107,MC_SC_17_s01R_446,24,4,3,False,False,False,True,False,0,6,10,0,8,0,0,0,0,2,4,0,2,1249.0
1110,MC_SC_17_s01R_447,24,6,4,False,False,True,False,False,0,32,14,3,35,2,0,0,0,3,6,0,0,2737.0
1114,MC_SC_17_s01R_448,24,5,4,False,False,True,False,False,10,38,11,0,15,0,2,1,1,0,0,0,0,1638.0
1115,MC_SC_17_s01R_449,24,4,2,False,False,True,False,False,21,16,8,0,25,4,8,2,3,0,1,0,0,1280.0
1119,MC_SC_17_s01R_450,24,5,3,False,False,True,False,False,2,14,3,0,10,0,0,0,0,1,2,0,1,1120.0
1120,MC_SC_17_s01R_451,24,3,1,False,False,False,True,False,5,12,13,0,3,10,0,3,3,0,5,5,4,1078.0
1121,MC_SC_17_s01R_452,24,4,3,False,False,True,False,False,20,7,5,0,34,0,4,1,2,0,7,1,4,850.0
1126,MC_SC_17_s01R_453,24,4,3,False,False,True,False,False,62,21,9,0,41,0,2,2,2,0,1,2,0,1365.0
1135,MC_SC_17_s01R_454,24,5,3,False,False,False,True,False,0,18,22,20,27,1,0,2,0,0,2,10,0,1393.0
1138,MC_SC_17_s01R_455,24,6,5,False,False,False,True,False,0,66,80,0,207,5,23,5,11,23,21,6,0,3458.0
1140,MC_SC_17_s01R_456,24,5,3,False,False,False,True,False,0,35,25,0,10,0,8,1,8,0,1,4,4,780.0
1142,MC_SC_17_s01R_457,25,5,2,False,False,True,False,False,67,2,23,0,41,2,7,3,3,11,5,4,6,1674.0
1144,MC_SC_17_s01R_458,25,4,3,False,False,False,False,True,112,23,4,0,12,0,2,0,0,0,0,4,0,2179.0
1147,MC_SC_17_s01R_459,25,3,2,False,False,False,True,False,0,11,20,0,1,0,0,3,1,1,1,0,3,1354.0
1148,MC_SC_17_s01R_460,25,3,2,False,False,True,False,False,12,11,7,0,35,0,0,0,0,0,2,0,1,1099.0
1149,MC_SC_17_s01R_461,25,3,2,False,False,False,True,False,2,30,2,0,1,0,4,1,2,10,1,0,0,1552.0
1150,MC_SC_17_s01R_462,25,2,2,False,False,True,False,False,58,22,12,2,63,1,14,3,5,20,5,3,8,2201.0
1152,MC_SC_17_s01R_463,25,2,1,False,False,True,False,False,33,15,12,0,13,0,5,11,0,3,4,0,1,1141.0
1153,MC_SC_17_s01R_464,25,5,2,False,False,False,True,False,4,21,11,0,29,3,7,1,2,47,8,4,1,2139.0
1154,MC_SC_17_s01R_465,25,4,2,False,False,True,False,False,14,11,11,0,4,2,14,6,2,3,5,4,0,1213.0
1155,MC_SC_17_s01R_466,25,5,3,False,False,True,False,False,57,28,26,9,46,3,5,3,0,4,6,4,8,1654.0
1156,MC_SC_17_s01R_467,25,5,3,False,False,True,False,False,0,43,11,3,28,0,1,0,1,34,6,0,3,4026.0
1158,MC_SC_17_s01R_468,25,6,4,False,False,True,False,False,67,34,7,1,66,0,2,1,3,8,7,1,0,2195.0
1159,MC_SC_17_s01R_469,25,5,3,False,False,True,False,False,0,21,6,0,3,0,0,0,1,0,3,0,0,1691.0
1164,MC_SC_17_s01R_470,25,5,3,False,False,True,False,False,100,63,12,6,116,2,0,4,0,21,11,3,6,4831.0
1165,MC_SC_17_s01R_471,25,6,4,False,False,False,True,False,0,20,16,0,2,6,0,1,3,1,5,9,15,1023.0
1175,MC_SC_17_s01R_472,25,4,2,False,False,False,True,False,0,8,6,0,0,0,0,1,0,4,2,7,2,1288.0
1176,MC_SC_17_s01R_473,25,6,4,False,False,False,True,False,0,10,17,0,122,0,0,4,2,61,16,4,3,3969.0
1177,MC_SC_17_s01R_474,25,6,5,False,False,False,True,False,0,55,22,1,5,0,12,0,2,3,4,3,4,2123.0
1180,MC_SC_17_s01R_475,25,4,3,False,False,True,False,False,3,14,23,6,25,1,0,1,0,4,1,1,2,1088.0
1181,MC_SC_17_s01R_476,25,4,2,False,False,False,True,False,2,23,17,0,3,0,4,3,3,20,3,2,8,990.0
1183,MC_SC_17_s01R_477,25,5,3,False,False,True,False,False,57,19,24,0,34,1,16,1,1,2,6,6,2,1995.0
1188,MC_SC_17_s01R_478,25,3,2,False,False,False,True,False,1,28,39,13,13,0,0,4,0,38,0,21,5,1410.0
1189,MC_SC_17_s01R_479,25,6,4,False,False,True,False,False,0,19,56,27,85,10,5,8,1,1,4,8,11,2282.0
1194,MC_SC_17_s01R_480,26,4,3,False,False,True,False,False,62,19,16,2,55,2,2,0,1,0,4,2,6,1510.0
1195,MC_SC_17_s01R_481,26,9,5,False,False,False,True,False,0,21,11,0,67,1,9,1,4,12,8,4,2,2177.0
1196,MC_SC_17_s01R_482,26,4,3,False,False,True,False,False,115,27,7,0,55,0,3,2,4,1,4,0,7,1824.0
1200,MC_SC_17_s01R_483,26,5,2,False,False,False,True,False,1,33,27,1,68,1,0,1,2,3,3,1,1,3465.0
1201,MC_SC_17_s01R_484,26,4,2,False,False,False,True,False,2,3,7,0,3,0,3,0,1,4,2,1,0,1668.0
1202,MC_SC_17_s01R_485,26,3,2,False,False,False,True,False,0,5,4,0,3,0,0,0,1,0,1,0,0,1069.0
1204,MC_SC_17_s01R_486,26,3,2,False,False,False,True,False,0,29,7,0,10,1,4,0,3,7,2,2,1,1107.0
1206,MC_SC_17_s01R_487,26,4,3,False,False,True,False,False,19,4,10,0,30,1,0,0,1,0,3,0,0,1511.0
1207,MC_SC_17_s01R_488,26,5,3,False,False,True,False,False,60,8,20,5,35,0,5,0,1,5,3,2,8,1630.0
1210,MC_SC_17_s01R_489,26,7,4,False,False,False,True,False,0,12,33,0,30,0,1,2,3,96,11,2,4,4874.0
1211,MC_SC_17_s01R_490,26,4,3,False,False,False,True,False,0,3,17,0,2,0,1,0,2,2,1,5,0,1655.0
1214,MC_SC_17_s01R_491,26,3,2,False,False,False,True,False,1,14,5,0,1,1,0,0,1,0,2,0,5,998.0
1215,MC_SC_17_s01R_492,26,4,3,False,False,True,False,False,0,42,18,4,51,0,0,0,4,0,6,0,0,3313.0
1216,MC_SC_17_s01R_493,26,3,2,False,False,True,False,False,0,25,4,0,27,0,0,0,1,0,2,0,2,2212.0
1218,MC_SC_17_s01R_494,26,6,4,False,False,True,False,False,45,14,7,0,34,0,3,0,1,0,0,0,1,1185.0
1219,MC_SC_17_s01R_495,26,4,2,False,False,True,False,False,0,11,7,12,4,4,3,2,2,0,0,2,8,1077.0
1224,MC_SC_17_s01R_496,26,4,2,False,False,True,False,False,79,6,15,5,28,0,15,1,1,2,5,2,4,1565.0
1225,MC_SC_17_s01R_497,26,3,2,False,False,False,True,False,0,8,4,0,14,0,1,2,0,0,0,1,0,852.0
1226,MC_SC_17_s01R_498,26,5,3,False,False,False,True,False,0,14,8,0,2,0,19,4,7,5,5,3,7,2069.0
